scientific_name,title,author,license,original_url,card_url
Baptisia alba,Baptisia alba (wild white indigo),tgpotterfield,CC BY-NC-SA 2.0,https://www.flickr.com/photos/55770627@N04/27830075750,https://live.staticflickr.com/7349/27830075750_0112b93843_z.jpg
Baptisia australis,Baptisia australis,delirium florens,CC BY 2.0,https://www.flickr.com/photos/188553952@N07/50060901778,https://live.staticflickr.com/65535/50060901778_7f53670ed2_z.jpg
Baptisia tinctoria,Baptisia tinctoria with Pycnanthemum tenuifolium,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/19293010910,https://live.staticflickr.com/325/19293010910_e0da20af92_z.jpg
Bouteloua curtipendula,Bouteloua curtipendula,Matt Lavin,CC BY-SA 2.0,https://www.flickr.com/photos/35478170@N08/20915481469,https://live.staticflickr.com/600/20915481469_def87779cb_z.jpg
Caltha palustris,"Marsh Marigold - Caltha palustris, Julie Metz Wetlands, Woodbridge, Virginia",Judy Gallagher,CC BY 2.0,https://www.flickr.com/photos/52450054@N04/40664241444,https://live.staticflickr.com/892/40664241444_ccd14101c4_z.jpg
Campanula americana,Campanula americana,Adam Balzer,CC BY-NC-ND 2.0,https://www.flickr.com/photos/99579779@N05/19759471876,https://live.staticflickr.com/561/19759471876_9ac33c8f0f_z.jpg
Carex amphibola,"Carex amphibola (eastern narrow-leaved sedge), Cumberland, RI",Doug_McGrady,CC BY 2.0,https://www.flickr.com/photos/150919437@N06/34812792762,https://live.staticflickr.com/4196/34812792762_02b3766491_z.jpg
Carex appalachica,Carex appalachica,BlueRidgeKitties,CC BY-NC-SA 2.0,https://www.flickr.com/photos/41380738@N05/38893729824,https://live.staticflickr.com/4603/38893729824_3025439357_z.jpg
Carex crinita,Carex crinita,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/19222620145,https://live.staticflickr.com/280/19222620145_f7fabc778b_z.jpg
Carex grayi,Gray's Sedge,pk2morgan,CC0,https://www.flickr.com/photos/196257575@N03/52994386124,https://live.staticflickr.com/65535/52994386124_bba962b751_z.jpg
Carex pensylvanica,Pennsylvania Sedge (Carex pensylvanica),ZoeThePlantographer,CC BY 2.0,https://www.flickr.com/photos/150923916@N03/42066096385,https://live.staticflickr.com/1765/42066096385_f6747e80c0_z.jpg
Carex plantaginea,2015.04.01_17.26.04_DSCN2216,AndreyZharkikh,CC BY 2.0,https://www.flickr.com/photos/33497841@N02/21243103548,https://live.staticflickr.com/718/21243103548_8a06803383_z.jpg
Carex stricta,Carex stricta staminate and pistillate spikelets,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/26648224985,https://live.staticflickr.com/1548/26648224985_87a455a3f0_z.jpg
Cephalanthus occidentalis,Buttonbush (Cephalanthus occidentalis),Mary Keim,CC BY-NC-SA 2.0,https://www.flickr.com/photos/38514062@N03/32884088077,https://live.staticflickr.com/65535/32884088077_35ae534205_z.jpg
Chasmanthium latifolium,"180927 203 Getty Center - Central Bowl Garden, Miscanthus sinensis var condensatus 'Cabaret', Leucadendron 'Ebony', Chasmanthium latifolium Northern Sea Oats",cultivar413,CC BY 2.0,https://www.flickr.com/photos/131880272@N06/45172062801,https://live.staticflickr.com/1917/45172062801_5a5eab0855_z.jpg
Chelone glabra,Turtlehead (Chelone glabra),Under the same moon...,CC BY 2.0,https://www.flickr.com/photos/71119007@N03/48649062712,https://live.staticflickr.com/65535/48649062712_79b35154ed_z.jpg
Cimicifuga racemosa,Cimicifuga racemosa,wallygrom,CC BY-SA 2.0,https://www.flickr.com/photos/33037982@N04/28770565276,https://live.staticflickr.com/8296/28770565276_86176847db_z.jpg
Claytonia virginica,"Spring Beauty - Claytonia virginica, Green Ridge State Forest, Flintstone, Maryland",Judy Gallagher,CC BY 2.0,https://www.flickr.com/photos/52450054@N04/40871192305,https://live.staticflickr.com/954/40871192305_ea8c28bd46_z.jpg
Coreopsis lanceolata,Coreopsis lanceolata 'Sterntaler' (Mädchenauge),enbodenumer,CC BY-NC-SA 2.0,https://www.flickr.com/photos/30779226@N06/18867665505,https://live.staticflickr.com/3714/18867665505_c502146c33_z.jpg
Cornus alternifolia,Cornus alternifolia (Pagoda Dogwood),Plant Image Library,CC BY-SA 2.0,https://www.flickr.com/photos/138014579@N08/36454470925,https://live.staticflickr.com/4352/36454470925_73747e3400_z.jpg
Deschampsia cespitosa,Deschampsia cespitosa,Matt Lavin,CC BY-SA 2.0,https://www.flickr.com/photos/35478170@N08/27916531492,https://live.staticflickr.com/7295/27916531492_c6d103f57b_z.jpg
Desmodium canadense,Desmodium canadense,peganum,CC BY-SA 2.0,https://www.flickr.com/photos/26698606@N03/20305529820,https://live.staticflickr.com/316/20305529820_7df0603f33_z.jpg
Dicentra cucullaria,Dutchman's Breeches (Dicentra cucullaria),Aeranthes,CC BY-NC 2.0,https://www.flickr.com/photos/81566369@N00/17018956278,https://live.staticflickr.com/7666/17018956278_d609b1c66d_z.jpg
Diervilla lonicera,"Diervilla lonicera (bush-honeysuckle), North Smithfield, RI",Doug_McGrady,CC BY 2.0,https://www.flickr.com/photos/150919437@N06/32050970031,https://live.staticflickr.com/561/32050970031_5ed3986f0b_z.jpg
Dryopteris marginalis,"Marginal wood fern, Dryopteris marginalis",Anita363,CC BY-NC 2.0,https://www.flickr.com/photos/61897811@N00/52158498023,https://live.staticflickr.com/65535/52158498023_f7e0582425_z.jpg
Echinacea purpurea,Echinacea purpurea (US Native) 2019 photo,F. D. Richards,CC BY-SA 2.0,https://www.flickr.com/photos/50697352@N00/48408048621,https://live.staticflickr.com/65535/48408048621_608ea75e4a_z.jpg
Elymus hystrix,Eastern bottlebrush grass,NatureServe,Public Domain Mark 1.0,https://www.flickr.com/photos/48711769@N08/41474374864,https://live.staticflickr.com/981/41474374864_8665bbe594_z.jpg
Equisetum hyemale,Equisetum hyemale @ Lovagny,*_*,CC BY 2.0,https://www.flickr.com/photos/22539273@N00/49103363788,https://live.staticflickr.com/65535/49103363788_ea3ca472ce_z.jpg
Eragrostis spectabilis,Eragrostis spectabilis,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/43670238844,https://live.staticflickr.com/1860/43670238844_459063b675_z.jpg
Eryngium yuccifolium,"190907 268 Millennium Park Chicago - Lurie Garden, Eryngium yuccifolium Rattlesnake Master, Panicum virgatum ‘Shenandoah‘ Red Switchgrass",cultivar413,CC BY 2.0,https://www.flickr.com/photos/131880272@N06/48757010082,https://live.staticflickr.com/65535/48757010082_66e290b774_z.jpg
Erythronium americanum,Erythronium americanum - Liliaceae,Kerry D Woods,CC BY-NC-ND 2.0,https://www.flickr.com/photos/93854456@N03/51154368383,https://live.staticflickr.com/65535/51154368383_228c0e6726_z.jpg
Eupatorium fistulosum,Shenandoah NP | 17.07.24 | 0031 Eupatorium fistulosum,Kaemat,CC BY-NC-SA 2.0,https://www.flickr.com/photos/66898813@N06/51341289437,https://live.staticflickr.com/65535/51341289437_575d9edb5f_z.jpg
Eupatorium maculatum,Eutrochium maculatum - Asteraceae,Kerry D Woods,CC BY-NC-ND 2.0,https://www.flickr.com/photos/93854456@N03/30552994993,https://live.staticflickr.com/5470/30552994993_657731d330_z.jpg
Eupatorium perfoliatum,"Planted meadow patch with Eupatorium perfoliatum (common boneset), Sorghastrum nutans (Indian grass), and placed rock",tgpotterfield,CC BY-NC-SA 2.0,https://www.flickr.com/photos/55770627@N04/22723158930,https://live.staticflickr.com/677/22723158930_14c604df60_z.jpg
Eupatorium purpureum,Eupatorium purpureum,M. Martin Vicente,CC BY 2.0,https://www.flickr.com/photos/32179778@N00/49668534143,https://live.staticflickr.com/65535/49668534143_295ba71b7c_z.jpg
Euphorbia corollata,Euphorbia corollata,peganum,CC BY-SA 2.0,https://www.flickr.com/photos/26698606@N03/52278244241,https://live.staticflickr.com/65535/52278244241_4b603e5896_z.jpg
Eutrochium maculatum,Not Your Average Joe (Eutrochium maculatum),wackybadger,CC BY-SA 2.0,https://www.flickr.com/photos/8584048@N05/22663274188,https://live.staticflickr.com/653/22663274188_ff8ee5e055_z.jpg
Gaillardia pulchella,Indian Blanket Gaillardia pulchella,Paul and Jill,CC BY 2.0,https://www.flickr.com/photos/39136124@N00/52339530165,https://live.staticflickr.com/65535/52339530165_2a10416431_z.jpg
Geranium maculatum,Spotted Cranes Bill - Geranium maculatum,crookrw,CC BY-NC-SA 2.0,https://www.flickr.com/photos/10203691@N08/34321453791,https://live.staticflickr.com/4191/34321453791_85264aa19b_z.jpg
Geum canadense,Geum canadense,BlueRidgeKitties,CC BY-NC-SA 2.0,https://www.flickr.com/photos/41380738@N05/38771712775,https://live.staticflickr.com/4660/38771712775_01c58a7223_z.jpg
Geum rivale,Geum rivale icelandicum,peganum,CC BY-SA 2.0,https://www.flickr.com/photos/26698606@N03/51143971161,https://live.staticflickr.com/65535/51143971161_a0c927a11e_z.jpg
Hamamelis virginiana,Hamamelis virginiana,anro0002,CC BY-SA 2.0,https://www.flickr.com/photos/74738817@N07/24861508245,https://live.staticflickr.com/1617/24861508245_6f6a62ce8f_z.jpg
Helenium autumnale,Helenium autumnale - sneezeweed,Matt Lavin,CC BY-SA 2.0,https://www.flickr.com/photos/35478170@N08/51339061538,https://live.staticflickr.com/65535/51339061538_5985a26b55_z.jpg
Helianthus angustifolius,Narrowleaf or Swamp Sunflower,eleanord43,CC BY-NC 2.0,https://www.flickr.com/photos/35626889@N07/38805561880,https://live.staticflickr.com/4609/38805561880_3d4473b13d_z.jpg
Helianthus divaricatus,Woodland Sunflower,Daniel Mullen,CC BY-NC-ND 2.0,https://www.flickr.com/photos/8583446@N05/26659178252,https://live.staticflickr.com/1531/26659178252_99269c742e_z.jpg
Helianthus maximiliani,"Painted Lady Butterfly (Vanessa cardui) and mating Goldenrod Soldier Beetles (Chauliognathus pensylvanicus), on Maximilian sunflower (Helianthus maximiliani)",John Brandauer,CC BY-NC-ND 2.0,https://www.flickr.com/photos/91753832@N00/48775098757,https://live.staticflickr.com/65535/48775098757_9e4cb71497_z.jpg
Helianthus occidentalis,Naked-stemmed Sunflower (Helianthus occidentalis),wackybadger,CC BY-SA 2.0,https://www.flickr.com/photos/8584048@N05/19809680984,https://live.staticflickr.com/370/19809680984_4c25beb631_z.jpg
Helianthus strumosus,"Helianthus strumosus (pale-leaved sunflower), North Smithfield, RI",Doug_McGrady,CC BY 2.0,https://www.flickr.com/photos/150919437@N06/31327715044,https://live.staticflickr.com/497/31327715044_09521d3824_z.jpg
Helianthus tuberosus,Helianthus tuberosus,xulescu_g,CC BY-SA 2.0,https://www.flickr.com/photos/59161444@N05/50633935171,https://live.staticflickr.com/65535/50633935171_d72dbaaefd_z.jpg
Heliopsis helianthoides,False Sunflower (Heliopsis helianthoides),wackybadger,CC BY-SA 2.0,https://www.flickr.com/photos/8584048@N05/26146322125,https://live.staticflickr.com/1625/26146322125_02d1de97c1_z.jpg
Hepatica americana,Round-lobed Hepatica (Hepatica americana),Jim M12,CC BY-NC-SA 2.0,https://www.flickr.com/photos/35716495@N08/52802386979,https://live.staticflickr.com/65535/52802386979_ce43939dc3_z.jpg
Heuchera americana,Heuchera americana 'Marvelous Marble' 10/2021 Coral Bells-,F. D. Richards,CC BY-SA 2.0,https://www.flickr.com/photos/50697352@N00/51624294780,https://live.staticflickr.com/65535/51624294780_4676a2df5f_z.jpg
Hydrophyllum virginianum,Virginia Waterleaf (Hydrophyllum virginianum),wackybadger,CC BY-SA 2.0,https://www.flickr.com/photos/8584048@N05/35953472712,https://live.staticflickr.com/4305/35953472712_0f25a6f4bf_z.jpg
Ilex verticillata,Ilex verticillata 'Christmas Cheer',Cerlin Ng,CC BY-NC-SA 2.0,https://www.flickr.com/photos/89906643@N06/25288889757,https://live.staticflickr.com/4755/25288889757_9efec504c0_z.jpg
Impatiens capensis,Jewelweed,jolynne_martinez,CC BY-NC-ND 2.0,https://www.flickr.com/photos/8913547@N06/48679596326,https://live.staticflickr.com/65535/48679596326_1cc1bf4b0e_z.jpg
Iris cristata,Iris cristata,peganum,CC BY-SA 2.0,https://www.flickr.com/photos/26698606@N03/33156854334,https://live.staticflickr.com/3938/33156854334_d56621b916_z.jpg
Iris versicolor,iris versicolor,TurasPhoto,CC BY-NC 2.0,https://www.flickr.com/photos/10028596@N00/22742733792,https://live.staticflickr.com/5656/22742733792_82fabd5b4d_z.jpg
Iris virginica,Southern Blue Flag Iris (Iris virginica),marknenadov,CC BY 2.0,https://www.flickr.com/photos/34157166@N08/35124620012,https://live.staticflickr.com/4282/35124620012_b6812c1297_z.jpg
Jeffersonia diphylla,Twinleaf in Bloom,BlueRidgeKitties,CC BY-NC-SA 2.0,https://www.flickr.com/photos/41380738@N05/27572941281,https://live.staticflickr.com/7687/27572941281_7daf910936_z.jpg
Liatris aspera,"190907 288 Millennium Park Chicago - Lurie Garden, Liatris aspera Rough Blazing Star, Euphorbia corollata Flowering Spurge, Eryngium yuccifolium Rattlesnake Master, Sesleria autumnalis Prairie Dropseed Grass",cultivar413,CC BY 2.0,https://www.flickr.com/photos/131880272@N06/48756933327,https://live.staticflickr.com/65535/48756933327_752c461de1_z.jpg
Liatris spicata,Liatris spicata Blazing Star maybe,pigdump,CC BY-NC-ND 2.0,https://www.flickr.com/photos/48337276@N00/28096625462,https://live.staticflickr.com/7642/28096625462_cef102bf63_z.jpg
Lindera benzoin,Lindera benzoin early autumn foliage,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/50535389886,https://live.staticflickr.com/65535/50535389886_e693a78dd7_z.jpg
Lobelia cardinalis,Lobelia cardinalis,BlueRidgeKitties,CC BY-NC-SA 2.0,https://www.flickr.com/photos/41380738@N05/24736605997,https://live.staticflickr.com/4753/24736605997_36a30d116c_z.jpg
Lobelia inflata,Lobelia inflata,Adam Balzer,CC BY-NC-ND 2.0,https://www.flickr.com/photos/99579779@N05/19589945856,https://live.staticflickr.com/517/19589945856_f6d3924557_z.jpg
Lobelia kalmii,"Lobelia kalmii (brook lobelia), West Hartford, VT",Doug_McGrady,CC BY 2.0,https://www.flickr.com/photos/150919437@N06/35971850681,https://live.staticflickr.com/4316/35971850681_393483eb20_z.jpg
Lobelia puberula,Lobelia puberula,NatePNHP,CC BY-NC-SA 2.0,https://www.flickr.com/photos/157919384@N05/39299087294,https://live.staticflickr.com/4665/39299087294_60e73d02ab_z.jpg
Lobelia siphilitica,Lobelia siphilitica,Adam Balzer,CC BY-NC-ND 2.0,https://www.flickr.com/photos/99579779@N05/21307059446,https://live.staticflickr.com/644/21307059446_debc400de4_z.jpg
Lobelia spicata,Lobelia spicata var. spicata (Spiked Lobelia) - Rattlesnake Hill,Doug_McGrady,CC BY 2.0,https://www.flickr.com/photos/150919437@N06/34590974156,https://live.staticflickr.com/4162/34590974156_ace1c5667d_z.jpg
Maianthemum racemosum,Maianthemum racemosum (False Solomon's Seal),Plant Image Library,CC BY-SA 2.0,https://www.flickr.com/photos/138014579@N08/35032751725,https://live.staticflickr.com/4243/35032751725_44901380b1_z.jpg
Matteuccia struthiopteris,Matteuccia struthiopteris,Hornbeam Arts,CC BY-NC 2.0,https://www.flickr.com/photos/9667981@N04/41109510234,https://live.staticflickr.com/826/41109510234_3fe3f97d6c_z.jpg
Mertensia virginica,"Virginia Bluebells, from my east windows ~ Huron River and Watershed, Michigan",j van cise photos,CC BY 2.0,https://www.flickr.com/photos/115464896@N07/27574356339,https://live.staticflickr.com/4636/27574356339_4e13879bf7_z.jpg
Mimulus ringens,plant Mimulus ringens Allegheny monkey flower Suli Marsh ncwetlands AM (11),ncwetlands.org,CC0,https://www.flickr.com/photos/150964093@N06/43478529124,https://live.staticflickr.com/1866/43478529124_cf355dcb91_z.jpg
Mitchella repens,"Mitchella repens (partridgeberry), flowers",tgpotterfield,CC BY-NC-SA 2.0,https://www.flickr.com/photos/55770627@N04/35694152005,https://live.staticflickr.com/4103/35694152005_a76e03e853_z.jpg
Monarda didyma,Monarda didyma 'Cambridge Scarlet',M. Martin Vicente,CC BY 2.0,https://www.flickr.com/photos/32179778@N00/34615549262,https://live.staticflickr.com/4269/34615549262_64a194dcec_z.jpg
Monarda fistulosa,Wild Bergamot (Monarda fistulosa),wackybadger,CC BY-SA 2.0,https://www.flickr.com/photos/8584048@N05/23265435245,https://live.staticflickr.com/682/23265435245_28aece7401_z.jpg
Monarda punctata,Spotted Beebalm (Monarda punctata),jonnx12,CC BY-SA 2.0,https://www.flickr.com/photos/126083867@N02/41100782361,https://live.staticflickr.com/875/41100782361_56aefce2c7_z.jpg
Muhlenbergia capillaris,Muhlenbergia capillaris,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/30966844985,https://live.staticflickr.com/5735/30966844985_e28a1e75df_z.jpg
Oenothera fruticosa,Oenothera fruticosa blooms II,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/51277661816,https://live.staticflickr.com/65535/51277661816_604ff148ae_z.jpg
Osmunda cinnamomea,"Cinnamon Fern (Osmunda cinnamomea) NJ native — in Clarksburg, New Jersey.",John Brandauer,CC BY-NC-ND 2.0,https://www.flickr.com/photos/91753832@N00/26733935244,https://live.staticflickr.com/7426/26733935244_c08f635b90_z.jpg
Packera aurea,"Packera aurea (golden ragwort), Fern Valley, US National Arboretum",jmlwinder,CC BY-NC-ND 2.0,https://www.flickr.com/photos/83833206@N00/33865180542,https://live.staticflickr.com/2916/33865180542_4c249df250_z.jpg
Packera obovata,Roundleaf Groundsel,pk2morgan,CC0,https://www.flickr.com/photos/196257575@N03/52281845830,https://live.staticflickr.com/65535/52281845830_67a9f9d682_z.jpg
Panicum virgatum,Panicum virgatum 'Cheyenne Sky' WW45 Switchgrass V2-,F. D. Richards,CC BY-SA 2.0,https://www.flickr.com/photos/50697352@N00/52497513445,https://live.staticflickr.com/65535/52497513445_939106b95c_z.jpg
Penstemon digitalis,Penstemon digitalis 'Husker Red',proteinbiochemist,CC BY-NC 2.0,https://www.flickr.com/photos/78244633@N00/18822392712,https://live.staticflickr.com/3669/18822392712_481bac9d52_z.jpg
Penstemon hirsutus,Penstemon hirsutus,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/52128424429,https://live.staticflickr.com/65535/52128424429_d610875a9e_z.jpg
Phlox divaricata,Woodland Phlox (Phlox divaricata),wackybadger,CC BY-SA 2.0,https://www.flickr.com/photos/8584048@N05/24595606372,https://live.staticflickr.com/1460/24595606372_5e677cd88d_z.jpg
Phlox paniculata,"Au jardin, phlox paniculé (phlox paniculata), Bosdarros, Béarn, Pyrénées Atlantiques, Nouvelle-Aquitaine, France.",byb64,CC BY-NC-SA 2.0,https://www.flickr.com/photos/50879678@N03/44667872342,https://live.staticflickr.com/1869/44667872342_60867f7a89_z.jpg
Podophyllum peltatum,Mayapples (1),Nicholas_T,CC BY 2.0,https://www.flickr.com/photos/14922165@N00/33870027430,https://live.staticflickr.com/2842/33870027430_691f91b1c0_z.jpg
Polemonium reptans,"Polemonium reptans (Jacob's-ladder), Jackson, OH",Doug_McGrady,CC BY 2.0,https://www.flickr.com/photos/150919437@N06/34637901495,https://live.staticflickr.com/4194/34637901495_97c793d6aa_z.jpg
Polygonatum biflorum,"Polygonatum biflorum (Solomon's seal) (Devil's Parlor, Interstate State Park, Taylors Falls, Minnesota, USA) 1",James St. John,CC BY 2.0,https://www.flickr.com/photos/47445767@N05/19451813264,https://live.staticflickr.com/354/19451813264_e9de8aa0e5_z.jpg
Polystichum acrostichoides,"150829 134 Battery Park City - South Cove Park, Polystichum acrostichoides Christmas Fern, Adiantum pedatum, Skimmia japonica",cultivar413,CC BY 2.0,https://www.flickr.com/photos/131880272@N06/20614938314,https://live.staticflickr.com/590/20614938314_86b301824d_z.jpg
Pycnanthemum muticum,Pycnanthemum muticum - Lamiaceae,Kerry D Woods,CC BY-NC-ND 2.0,https://www.flickr.com/photos/93854456@N03/21956182848,https://live.staticflickr.com/5827/21956182848_16459222b1_z.jpg
Pycnanthemum tenuifolium,"Pycnanthemum tenuifolium (narrow-leaved mountain-mint), Warwick, RI",Doug_McGrady,CC BY 2.0,https://www.flickr.com/photos/150919437@N06/31324634884,https://live.staticflickr.com/363/31324634884_3cae2ed55c_z.jpg
Pycnanthemum virginianum,Pycnanthemum virginianum - Lamiaceae,Kerry D Woods,CC BY-NC-ND 2.0,https://www.flickr.com/photos/93854456@N03/50548717977,https://live.staticflickr.com/65535/50548717977_d3a116964b_z.jpg
Ratibida pinnata,"Yellow coneflower (Ratibida pinnata), West Allis WI",Aaron Volkening,CC BY 2.0,https://www.flickr.com/photos/87297882@N03/53108927181,https://live.staticflickr.com/65535/53108927181_66daf3d66e_z.jpg
Rudbeckia fulgida,Rudbeckia fulgida var. deamii,wallygrom,CC BY-SA 2.0,https://www.flickr.com/photos/33037982@N04/28812953763,https://live.staticflickr.com/8323/28812953763_c02af8faf1_z.jpg
Rudbeckia hirta,Sea of Yellow,pstenzel71,CC BY-ND 2.0,https://www.flickr.com/photos/140536892@N06/51416260924,https://live.staticflickr.com/65535/51416260924_0eba1a756c_z.jpg
Rudbeckia laciniata,Cutleaf coneflower,eleanord43,CC BY-NC 2.0,https://www.flickr.com/photos/35626889@N07/20869155414,https://live.staticflickr.com/636/20869155414_0f42bbe3a3_z.jpg
Rudbeckia triloba,Rudbeckia triloba,rachelcasonveal,CC0,https://www.flickr.com/photos/189542021@N05/52227746224,https://live.staticflickr.com/65535/52227746224_35691bfab8_z.jpg
Salvia azurea,Salvia azurea,sonnia hill,CC BY 2.0,https://www.flickr.com/photos/18453498@N07/53357527152,https://live.staticflickr.com/65535/53357527152_0d45e0a994_z.jpg
Sambucus canadensis,Sambucus canadensis () 2019 photo,F. D. Richards,CC BY-SA 2.0,https://www.flickr.com/photos/50697352@N00/48330743807,https://live.staticflickr.com/65535/48330743807_2cb7474322_z.jpg
Sanguinaria canadensis,Bloodroot (Sanguinaria canadensis),Distant Hill Gardens and Nature Trail,CC BY-NC-ND 2.0,https://www.flickr.com/photos/59898141@N06/34417689585,https://live.staticflickr.com/4182/34417689585_db700fc614_z.jpg
Schizachyrium scoparium,"150829 172 Battery Park - Gardens of Rememberence, Schizachyrium scoparium 'The Blues' Little Bluestem, Symphyotrichum lateriflorum var. horizontale Calico Aster",cultivar413,CC BY 2.0,https://www.flickr.com/photos/131880272@N06/21049642138,https://live.staticflickr.com/592/21049642138_0fac0a7150_z.jpg
Silene regia,Silene regia,peganum,CC BY-SA 2.0,https://www.flickr.com/photos/26698606@N03/50166081407,https://live.staticflickr.com/65535/50166081407_3a6bbef787_z.jpg
Silene stellata,Starry campion (Silene stellata),AussieBotanist,CC BY-NC-SA 2.0,https://www.flickr.com/photos/76276920@N00/19562130681,https://live.staticflickr.com/499/19562130681_e1a884130c_z.jpg
Silphium perfoliatum,Cup Plant,pchgorman,CC BY-NC-SA 2.0,https://www.flickr.com/photos/52421717@N00/53101701913,https://live.staticflickr.com/65535/53101701913_d7c54b9210_z.jpg
Sisyrinchium angustifolium,"Blue-eyed Grass, Sisyrinchium angustifolium",Gardening Solutions,CC BY-NC 2.0,https://www.flickr.com/photos/9093880@N03/25685130834,https://live.staticflickr.com/1682/25685130834_6a8a3ed453_z.jpg
Solidago caesia,"New England native garden, blue steam goldenrod, solidago caesia",sapienssolutions,CC BY 2.0,https://www.flickr.com/photos/16278399@N00/44177953280,https://live.staticflickr.com/4820/44177953280_ecf2deff4c_z.jpg
Solidago flexicaulis,Solidago flexicaulis inflorescences,dogtooth77,CC BY-NC-SA 2.0,https://www.flickr.com/photos/53817483@N00/48806107038,https://live.staticflickr.com/65535/48806107038_c0f6a1dffb_z.jpg
