scientific_name,common_name,full_shade,part_shade,full_sun,low_moisture,medium_moisture,high_moisture,moisture_source,moisture_source_detail,shade_source,shade_source_detail
Carex crinita,Fringed Sedge,yes,yes,no,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CACR6,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CACR6
Carex grayi,Gray's Sedge,no,yes,no,no,yes,yes,ChatGPT,gpt-4-1106-preview,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CAGR5
Carex pensylvanica,Pennsylvania Sedge,yes,yes,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CAPE6,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CAPE6
Carex plantaginea,Plantainleaf Sedge,yes,no,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CAPL4,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CAPL4
Carex radiata,Eastern Star Sedge,no,yes,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CARA8,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CARA8
Carex stricta,Upright Sedge,no,no,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CAST8,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CAST8
Cephalanthus occidentalis,Common Buttonbush,yes,yes,no,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CEOC2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CEOC2
Chasmanthium latifolium,Indian Woodoats,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CHLA5,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CHLA5
Chelone glabra,White Turtlehead,yes,yes,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CHGL2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CHGL2
Cimicifuga racemosa,Black Bugbane,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ACRAR,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ACRAR
Claytonia virginica,Virginia Springbeauty,no,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CLVI3,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=CLVI3
Coreopsis lanceolata,Lanceleaf Tickseed,yes,yes,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=COLA5,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=COLA5
Cornus alternifolia,Alternateleaf Dogwood,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=COAL2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=COAL2
Deschampsia cespitosa,Tufted Hairgrass,no,yes,no,no,no,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=DECE,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=DECE
Desmodium canadense,Showy Ticktrefoil,no,no,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=DECA7,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=DECA7
Dicentra cucullaria,Dutchman's Breeches,yes,yes,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=DICU,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=DICU
Diervilla lonicera,Northern Bush Honeysuckle,yes,yes,no,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=DILO,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=DILO
Dryopteris marginalis,Marginal Woodfern,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=DRMA4,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=DRMA4
Echinacea purpurea,Eastern Purple Coneflower,no,yes,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ECPU,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ECPU
Elymus hystrix,Eastern Bottlebrush Grass,no,yes,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ELHY,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ELHY
Equisetum hyemale,Scouringrush Horsetail,yes,yes,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EQHY,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EQHY
Eragrostis spectabilis,Purple Lovegrass,no,no,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ERSP,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ERSP
Eryngium yuccifolium,Button Eryngo,no,no,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ERYU,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ERYU
Erythronium americanum,Dogtooth Violet,no,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ERAM5,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ERAM5
Eupatorium fistulosum,Trumpetweed,no,no,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EUFI14,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EUFI14
Eupatorium maculatum,Spotted Joe Pye Weed,no,yes,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EUMA9,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EUMA9
Eupatorium perfoliatum,Common Boneset,yes,yes,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EUPE3,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EUPE3
Eupatorium purpureum,Sweetscented Joe Pye Weed,yes,yes,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EUPU21,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EUPU21
Euphorbia corollata,Flowering Spurge,no,no,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EUCO10,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EUCO10
Eutrochium maculatum,Spotted Joe Pye Weed,no,yes,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EUMA9,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=EUMA9
Gaillardia pulchella,Indian Blanket,no,yes,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=GAPU,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=GAPU
Geranium maculatum,Spotted Geranium,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=GEMA,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=GEMA
Geum canadense,White Avens,yes,yes,no,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=GECA7,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=GECA7
Geum rivale,Purple Avens,no,no,yes,no,no,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=GERI2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=GERI2
Hamamelis virginiana,American Witchhazel,yes,yes,no,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HAVI4,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HAVI4
Helenium autumnale,Common Sneezeweed,no,no,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEAU,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEAU
Helianthus angustifolius,Swamp Sunflower,no,yes,no,no,no,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEAN2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEAN2
Helianthus divaricatus,Woodland Sunflower,yes,yes,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEDI2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEDI2
Helianthus maximiliani,Maximilian Sunflower,no,no,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEMA2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEMA2
Helianthus occidentalis,Fewleaf Sunflower,no,no,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEOC2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEOC2
Helianthus strumosus,Paleleaf Woodland Sunflower,yes,yes,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEST,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEST
Helianthus tuberosus,Jerusalem Artichoke,no,no,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HETU,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HETU
Heliopsis helianthoides,Smooth Oxeye,no,yes,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEHE5,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEHE5
Hepatica americana,Roundlobe Hepatica,yes,yes,no,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HENOO,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HENOO
Heuchera americana,American Alumroot,yes,yes,no,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEAM6,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HEAM6
Hydrophyllum virginianum,Eastern Waterleaf,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HYVI,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=HYVI
Ilex verticillata,Common Winterberry,yes,yes,yes,yes,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ILVE,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=ILVE
Impatiens capensis,Jewelweed,yes,no,no,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=IMCA,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=IMCA
Iris cristata,Dwarf Crested Iris,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=IRCR,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=IRCR
Iris versicolor,Harlequin Blueflag,no,yes,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=IRVE2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=IRVE2
Iris virginica,Virginia Iris,no,no,yes,no,no,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=IRVI,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=IRVI
Jeffersonia diphylla,Twinleaf,no,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=JEDI,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=JEDI
Liatris aspera,Tall Blazing Star,no,no,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=LIAS,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=LIAS
Liatris spicata,Dense Blazing Star,no,no,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=LISP,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=LISP
Lindera benzoin,Northern Spicebush,yes,yes,yes,yes,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=LIBE3,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=LIBE3
Lobelia cardinalis,Cardinalflower,yes,yes,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=LOCA2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=LOCA2
Lobelia inflata,Indian-Tobacco,no,yes,yes,no,yes,yes,ChatGPT,gpt-4-1106-preview,ChatGPT,gpt-4-1106-preview
Lobelia kalmii,Ontario Lobelia,no,yes,yes,no,yes,yes,ChatGPT,gpt-4-1106-preview,ChatGPT,gpt-4-1106-preview
Lobelia puberula,Downy Lobelia,no,yes,yes,no,yes,yes,ChatGPT,gpt-4-1106-preview,ChatGPT,gpt-4-1106-preview
Lobelia siphilitica,Great Blue Lobelia,yes,yes,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=LOSI,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=LOSI
Lobelia spicata,Palespike Lobelia,yes,yes,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=LOSP,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=LOSP
Maianthemum racemosum,Feathery False Lily of the Valley,yes,yes,no,no,yes,yes,ChatGPT,gpt-4-1106-preview,ChatGPT,gpt-4-1106-preview
Matteuccia struthiopteris,Ostrich Fern,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MAST,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MAST
Mertensia virginica,Virginia Bluebells,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MEVI3,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MEVI3
Mimulus ringens,Allegheny Monkeyflower,no,no,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MIRI,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MIRI
Mitchella repens,Partridgeberry,yes,yes,no,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MIRE,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MIRE
Monarda didyma,Scarlet Beebalm,no,yes,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MODI,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MODI
Monarda fistulosa,Wild Bergamot,no,yes,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MOFI,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MOFI
Monarda punctata,Spotted Beebalm,no,no,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MOPU,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MOPU
Muhlenbergia capillaris,Hairawn Muhly,no,no,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MUCA2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=MUCA2
Oenothera fruticosa,Narrowleaf Evening Primrose,no,no,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=OEFR,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=OEFR
Osmunda cinnamomea,Cinnamon Fern,yes,yes,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=OSCI,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=OSCI
Packera aurea,Golden Ragwort,yes,yes,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PAAU3,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PAAU3
Packera obovata,Roundleaf Ragwort,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PAOB6,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PAOB6
Panicum virgatum,Switchgrass,no,yes,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PAVI2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PAVI2
Penstemon digitalis,Foxglove Beardtongue,no,yes,yes,yes,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PEDI,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PEDI
Penstemon hirsutus,Hairy Beardtongue,yes,yes,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PEHI,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PEHI
Phlox divaricata,Wild Blue Phlox,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PHDI5,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PHDI5
Phlox paniculata,Fall Phlox,no,no,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PHPA9,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PHPA9
Podophyllum peltatum,Mayapple,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=POPE,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=POPE
Polemonium reptans,Greek Valerian,yes,no,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PORE2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PORE2
Polygonatum biflorum,Smooth Solomon's Seal,yes,yes,no,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=POBI2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=POBI2
Polystichum acrostichoides,Christmas Fern,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=POAC4,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=POAC4
Pycnanthemum muticum,Clustered Mountainmint,no,yes,yes,no,yes,yes,ChatGPT,gpt-4-1106-preview,ChatGPT,gpt-4-1106-preview
Pycnanthemum tenuifolium,Narrowleaf Mountainmint,no,yes,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PYTE,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PYTE
Pycnanthemum virginianum,Virginia Mountainmint,no,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PYVI,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=PYVI
Ratibida pinnata,Pinnate Prairie Coneflower,no,yes,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=RAPI,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=RAPI
Rudbeckia fulgida,Orange Coneflower,no,no,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=RUFU2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=RUFU2
Rudbeckia hirta,Blackeyed Susan,no,no,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=RUHI2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=RUHI2
Rudbeckia laciniata,Cutleaf Coneflower,yes,yes,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=RULA3,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=RULA3
Rudbeckia triloba,Browneyed Susan,no,yes,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=RUTR2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=RUTR2
Salvia azurea,Azure Blue Sage,no,yes,no,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SAAZ,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SAAZ
Sambucus canadensis,American Black Elderberry,no,yes,no,no,no,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SANIC4,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SANIC4
Sanguinaria canadensis,Bloodroot,yes,yes,no,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SACA13,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SACA13
Schizachyrium scoparium,Little Bluestem,no,yes,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SCSC,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SCSC
Silene regia,Royal Catchfly,no,yes,no,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SIRE2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SIRE2
Silene stellata,Widowsfrill,no,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SIST,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SIST
Silphium perfoliatum,Cup Plant,no,no,yes,yes,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SIPE2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SIPE2
Sisyrinchium angustifolium,Narrowleaf Blue-Eyed Grass,no,yes,yes,no,yes,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SIAN3,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SIAN3
Solidago caesia,Wreath Goldenrod,no,yes,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SOCA4,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SOCA4
Solidago flexicaulis,Zigzag Goldenrod,yes,yes,yes,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SOFL2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SOFL2
Solidago gigantea,Giant Goldenrod,no,yes,no,no,yes,yes,ChatGPT,gpt-4-1106-preview,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SOGI
Solidago nemoralis,Gray Goldenrod,yes,yes,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SONE,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SONE
Solidago rigida,Stiff Goldenrod,yes,yes,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=OLRIR,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=OLRIR
Solidago rugosa,Wrinkleleaf Goldenrod,no,no,yes,no,no,yes,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SORU2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SORU2
Solidago speciosa,Showy Goldenrod,no,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SOSP2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SOSP2
Sorghastrum nutans,Indiangrass,yes,yes,yes,yes,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SONU2,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SONU2
Sporobolus heterolepis,Prairie Dropseed,no,no,yes,yes,no,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SPHE,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=SPHE
Stylophorum diphyllum,Celandine Poppy,yes,yes,no,no,yes,no,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=STDI3,Wildflower,https://www.wildflower.org/plants/result.php?id_plant=STDI3
